2033 664 8 -0.834 13.063200 -2.198804 6.055980 # OW
2034 664 1 0.417 12.235753 -2.571293 6.360634 # HW2
2035 665 1 0.417 12.880651 6.820994 6.018269 # HW1
2036 665 8 -0.834 12.965836 7.758316 5.843903 # OW
2037 665 1 0.417 12.065765 8.064530 5.732830 # HW2
2038 666 1 0.417 9.375162 -9.313277 -12.404070 # HW1
2039 666 8 -0.834 9.674379 -9.950536 -13.052608 # OW
2040 666 1 0.417 10.392226 -10.413531 -12.620677 # HW2
2041 667 1 0.417 7.370853 10.887912 7.571084 # HW1
2042 667 8 -0.834 7.626522 9.985696 7.763102 # OW
2043 667 1 0.417 6.846257 9.593353 8.154875 # HW2
2044 668 1 0.417 -8.485627 0.305261 9.451403 # HW1
2045 668 8 -0.834 -8.785850 -0.487332 9.006549 # OW
2046 668 1 0.417 -8.647719 -0.307530 8.076590 # HW2
2047 669 1 0.417 -7.294080 -8.283685 -12.327170 # HW1
2048 669 8 -0.834 -6.649539 -8.438974 -13.017593 # OW
2049 669 1 0.417 -5.846411 -8.032546 -12.691967 # HW2
2050 670 1 0.417 4.732968 -3.434174 -1.689706 # HW1
2051 670 8 -0.834 4.800074 -2.556098 -1.314592 # OW
2052 670 1 0.417 4.405182 -1.983415 -1.972107 # HW2
2053 671 1 0.417 10.253471 -11.897387 -0.646843 # HW1
2054 671 8 -0.834 10.117482 -10.981049 -0.887807 # OW
2055 671 1 0.417 10.428884 -10.485049 -0.130678 # HW2
2056 672 1 0.417 11.055926 -12.298859 -12.569121 # HW1
2057 672 8 -0.834 11.387156 -13.050686 -13.060319 # OW
2058 672 1 0.417 12.330843 -13.045122 -12.900142 # HW2
2059 673 1 0.417 0.392138 9.896214 -6.245016 # HW1
2060 673 8 -0.834 0.891668 10.239493 -5.504164 # OW
2061 673 1 0.417 1.801638 10.224602 -5.800754 # HW2
2062 674 1 0.417 -5.077511 -9.997309 1.625326 # HW1
2063 674 8 -0.834 -4.326167 -10.328998 1.133701 # OW
2064 674 1 0.417 -4.258479 -11.248657 1.390365 # HW2
2065 675 1 0.417 10.813739 -6.426652 -10.662221 # HW1
2066 675 8 -0.834 10.402168 -5.757181 -10.115732 # OW
2067 675 1 0.417 10.856916 -5.820116 -9.275807 # HW2
2068 676 1 0.417 -1.092608 -0.684539 6.222921 # HW1
2069 676 8 -0.834 -0.671686 -1.542119 6.162805 # OW
2070 676 1 0.417 -0.594627 -1.835796 7.070576 # HW2
2071 677 1 0.417 8.169573 -5.659271 -4.294097 # HW1
2072 677 8 -0.834 8.038100 -4.827122 -4.748493 # OW
2073 677 1 0.417 8.921895 -4.528534 -4.962932 # HW2
2074 678 1 0.417 -12.393336 7.637638 -9.899328 # HW1
2075 678 8 -0.834 -13.051272 6.982925 -10.133214 # OW
2076 678 1 0.417 -12.547019 6.255553 -10.497759 # HW2
2077 679 1 0.417 2.447576 -5.592925 -3.375827 # HW1
2078 679 8 -0.834 3.112594 -5.600422 -4.064250 # OW
2079 679 1 0.417 3.925973 -5.371173 -3.614704 # HW2
2080 680 1 0.417 4.086503 1.387555 4.491056 # HW1
2081 680 8 -0.834 3.157025 1.531118 4.669078 # OW
2082 680 1 0.417 2.974636 0.994154 5.440204 # HW2
2083 681 1 0.417 5.710573 12.632690 2.908074 # HW1
2084 681 8 -0.834 6.532206 13.052967 2.654068 # OW
2085 681 1 0.417 7.200475 12.384588 2.805451 # HW2
2086 682 1 0.417 10.508675 12.636759 -7.872426 # HW1
2087 682 8 -0.834 9.894067 13.049193 -8.479374 # OW
2088 682 1 0.417 9.413047 12.318265 -8.867441 # HW2
2089 683 1 0.417 -9.846042 -12.424057 -12.270504 # HW1
2090 683 8 -0.834 -9.484297 -12.001052 -13.049246 # OW
2091 683 1 0.417 -9.116089 -11.178589 -12.726433 # HW2
2092 684 1 0.417 2.844540 -1.274367 -12.397895 # HW1
2093 684 8 -0.834 2.151540 -1.392125 -13.047600 # OW
2094 684 1 0.417 1.599681 -2.086015 -12.686768 # HW2
2095 685 1 0.417 -11.172662 -12.356207 -8.348537 # HW1
2096 685 8 -0.834 -10.715066 -13.048705 -8.825280 # OW
2097 685 1 0.417 -10.424271 -12.630388 -9.635639 # HW2
2098 686 1 0.417 4.873386 9.441316 8.445540 # HW1
2099 686 8 -0.834 4.136053 8.875891 8.215615 # OW
2100 686 1 0.417 4.442340 7.990471 8.411709 # HW2
2101 687 1 0.417 -7.517957 -7.266657 4.461071 # HW1
2102 687 8 -0.834 -6.606749 -7.197944 4.746046 # OW
2103 687 1 0.417 -6.209158 -6.580620 4.131990 # HW2
2104 688 1 0.417 -12.524323 -8.864302 -4.394664 # HW1
2105 688 8 -0.834 -13.047450 -9.664753 -4.437639 # OW
2106 688 1 0.417 -12.423478 -10.346086 -4.687989 # HW2
2107 689 1 0.417 -5.180244 -10.997903 -8.507321 # HW1
2108 689 8 -0.834 -5.118016 -10.206340 -7.972729 # OW
2109 689 1 0.417 -5.411571 -9.502422 -8.551138 # HW2
2110 690 1 0.417 12.431604 4.772708 11.493707 # HW1
2111 690 8 -0.834 13.049724 5.503346 11.511828 # OW
2112 690 1 0.417 12.497393 6.285108 11.508376 # HW2
2113 691 1 0.417 3.269233 1.141358 -6.200939 # HW1
2114 691 8 -0.834 4.143742 0.829242 -6.433424 # OW
2115 691 1 0.417 4.000455 0.248284 -7.180544 # HW2
2116 692 1 0.417 -5.485291 -9.503339 4.287060 # HW1
2117 692 8 -0.834 -4.538080 -9.603603 4.192340 # OW
2118 692 1 0.417 -4.183107 -9.344566 5.042707 # HW2
2119 693 1 0.417 10.897569 -3.812049 12.503796 # HW1
2120 693 8 -0.834 11.334725 -3.157735 13.048773 # OW
2121 693 1 0.417 11.246660 -2.339986 12.559118 # HW2
2122 694 1 0.417 5.555892 -11.106545 -12.182099 # HW1
2123 694 8 -0.834 5.219925 -11.299065 -13.057481 # OW
2124 694 1 0.417 4.275062 -11.162953 -12.987200 # HW2
2125 695 1 0.417 -4.505381 2.076104 -10.752743 # HW1
2126 695 8 -0.834 -5.051150 2.334363 -10.009998 # OW
2127 695 1 0.417 -5.703963 1.637999 -9.938273 # HW2
2128 696 1 0.417 7.653907 7.309431 3.335953 # HW1
2129 696 8 -0.834 7.212868 6.471912 3.478355 # OW
2130 696 1 0.417 7.917730 5.864760 3.703673 # HW2
2131 697 1 0.417 0.731505 8.149809 9.376798 # HW1
2132 697 8 -0.834 1.170056 8.270103 10.219077 # OW
2133 697 1 0.417 0.708928 7.680862 10.816060 # HW2
2134 698 1 0.417 -11.200735 -0.197846 0.609664 # HW1
2135 698 8 -0.834 -11.431771 0.729918 0.563741 # OW
2136 698 1 0.417 -10.597072 1.178724 0.429268 # HW2
2137 699 1 0.417 0.396121 7.909975 -6.483081 # HW1
2138 699 8 -0.834 0.914528 7.105351 -6.491252 # OW
2139 699 1 0.417 0.266003 6.402419 -6.530404 # HW2
2140 700 1 0.417 -3.714422 6.820055 1.180633 # HW1
2141 700 8 -0.834 -4.065856 6.058838 1.642449 # OW
2142 700 1 0.417 -3.731089 5.306472 1.154485 # HW2
2143 701 1 0.417 10.387051 0.902683 -3.831904 # HW1
2144 701 8 -0.834 9.435091 0.901345 -3.731900 # OW
2145 701 1 0.417 9.134558 0.196123 -4.305114 # HW2
2146 702 1 0.417 -6.391816 -9.547860 -0.189952 # HW1
2147 702 8 -0.834 -7.134367 -8.953349 -0.296754 # OW
2148 702 1 0.417 -7.885888 -9.446510 0.032242 # HW2
2149 703 1 0.417 3.695458 7.899926 10.562318 # HW1
2150 703 8 -0.834 4.010484 7.017155 10.756500 # OW
2151 703 1 0.417 4.003953 6.964838 11.712247 # HW2
2152 704 1 0.417 -4.522900 -4.464289 10.958011 # HW1
2153 704 8 -0.834 -4.994360 -5.107436 10.428559 # OW
2154 704 1 0.417 -5.416672 -5.681260 11.067785 # HW2
2155 705 1 0.417 -12.308687 -4.014087 9.980938 # HW1
2156 705 8 -0.834 -13.051677 -4.379533 10.461196 # OW
2157 705 1 0.417 -12.653854 -4.920919 11.143010 # HW2
2158 706 1 0.417 12.155675 -8.520823 12.802322 # HW1
2159 706 8 -0.834 13.045862 -8.279255 13.058145 # OW
2160 706 1 0.417 13.046579 -7.322092 13.049769 # HW2
2161 707 1 0.417 12.886325 12.366772 -8.374504 # HW1
2162 707 8 -0.834 13.046448 13.047602 -7.721003 # OW
2163 707 1 0.417 12.339152 12.940832 -7.084949 # HW2
2164 708 1 0.417 4.999929 10.711279 -2.343235 # HW1
2165 708 8 -0.834 5.785321 10.229957 -2.083006 # OW
2166 708 1 0.417 6.207246 10.792353 -1.433451 # HW2
2167 709 1 0.417 10.277235 4.751853 -0.534206 # HW1
2168 709 8 -0.834 10.248641 4.564578 0.404059 # OW
2169 709 1 0.417 11.087895 4.881649 0.737752 # HW2
2170 710 1 0.417 -9.149531 -12.377975 12.431654 # HW1
2171 710 8 -0.834 -9.583728 -12.965292 13.050333 # OW
2172 710 1 0.417 -10.499001 -12.685147 13.045227 # HW2
2173 711 1 0.417 5.860349 -7.139832 -8.468472 # HW1
2174 711 8 -0.834 5.114368 -7.730720 -8.571406 # OW
2175 711 1 0.417 5.502561 -8.562029 -8.844288 # HW2
2176 712 1 0.417 13.033345 3.075721 -10.534394 # HW1
2177 712 8 -0.834 13.045524 2.168856 -10.228323 # OW
2178 712 1 0.417 12.357873 1.735649 -10.733991 # HW2
2179 713 1 0.417 12.926767 -9.434336 7.334489 # HW1
2180 713 8 -0.834 13.045673 -10.301677 6.947431 # OW
2181 713 1 0.417 12.400247 -10.340031 6.241608 # HW2
2182 714 1 0.417 2.310155 -12.539616 2.447137 # HW1
2183 714 8 -0.834 2.254245 -13.058393 1.644656 # OW
2184 714 1 0.417 2.518889 -12.455281 0.950069 # HW2
2185 715 1 0.417 2.887502 10.150388 10.601476 # HW1
2186 715 8 -0.834 3.264250 10.344556 11.459726 # OW
2187 715 1 0.417 2.537466 10.710863 11.963548 # HW2
2188 716 1 0.417 -11.523534 6.060374 -12.418799 # HW1
2189 716 8 -0.834 -12.240631 6.112423 -13.050696 # OW
2190 716 1 0.417 -13.028108 5.939198 -12.534844 # HW2
2191 717 1 0.417 -5.857341 8.377051 7.202098 # HW1
2192 717 8 -0.834 -5.529611 7.477719 7.207244 # OW
2193 717 1 0.417 -4.576830 7.569470 7.202504 # HW2
2194 718 1 0.417 7.612064 11.448349 4.849267 # HW1
2195 718 8 -0.834 7.816525 12.202378 5.402319 # OW
2196 718 1 0.417 8.773014 12.234946 5.419666 # HW2
2197 719 1 0.417 -10.231744 4.462188 7.640427 # HW1
2198 719 8 -0.834 -10.837543 4.343821 8.372020 # OW
2199 719 1 0.417 -11.313181 5.172711 8.426269 # HW2
2200 720 1 0.417 12.363893 3.820126 1.856341 # HW1
2201 720 8 -0.834 13.045543 3.155833 1.754849 # OW
2202 720 1 0.417 12.566322 2.332390 1.662539 # HW2
2203 721 1 0.417 12.365217 -3.847367 9.447114 # HW1
2204 721 8 -0.834 13.039077 -3.343169 8.991122 # OW
2205 721 1 0.417 12.556473 -2.650304 8.540276 # HW2
2206 722 1 0.417 0.769124 -9.767545 -8.224982 # HW1
2207 722 8 -0.834 1.695558 -9.989637 -8.317866 # OW
2208 722 1 0.417 2.039780 -9.334283 -8.924705 # HW2
2209 723 1 0.417 3.457303 -12.590089 -11.694468 # HW1
2210 723 8 -0.834 2.718520 -13.048863 -12.094416 # OW
2211 723 1 0.417 1.944114 -12.621041 -11.729048 # HW2
2212 724 1 0.417 4.610214 0.697561 -2.014501 # HW1
2213 724 8 -0.834 5.422566 0.524276 -1.538803 # OW
2214 724 1 0.417 6.102865 0.945373 -2.064256 # HW2
2215 725 1 0.417 7.050201 13.044735 -7.536786 # HW1
2216 725 8 -0.834 7.344554 13.045617 -6.625969 # OW
2217 725 1 0.417 8.042105 12.390711 -6.598557 # HW2
2218 726 1 0.417 6.928968 -0.150141 -3.653208 # HW1
2219 726 8 -0.834 6.419663 -0.097222 -4.461935 # OW
2220 726 1 0.417 6.488353 0.819319 -4.729266 # HW2
2221 727 1 0.417 -8.392998 -12.266413 4.873755 # HW1
2222 727 8 -0.834 -8.944456 -13.047889 4.836048 # OW
2223 727 1 0.417 -9.801626 -12.723636 4.559733 # HW2
2224 728 1 0.417 -8.314148 0.167961 4.683712 # HW1
2225 728 8 -0.834 -7.876102 1.017212 4.627858 # OW
2226 728 1 0.417 -6.942386 0.807335 4.646766 # HW2
2227 729 1 0.417 3.914129 -9.419583 4.714744 # HW1
2228 729 8 -0.834 3.004711 -9.400207 4.416725 # OW
2229 729 1 0.417 2.737525 -10.319235 4.401497 # HW2
2230 730 1 0.417 -9.570861 12.891290 -3.999964 # HW1
2231 730 8 -0.834 -10.147688 13.046201 -3.251964 # OW
2232 730 1 0.417 -10.756722 12.307814 -3.261599 # HW2
2233 731 1 0.417 13.045089 -5.148006 -5.547175 # HW1
2234 731 8 -0.834 13.048063 -5.157255 -6.504326 # OW
2235 731 1 0.417 12.122187 -5.158360 -6.747192 # HW2
2236 732 1 0.417 2.793078 -3.890709 -9.782388 # HW1
2237 732 8 -0.834 2.401334 -3.028976 -9.640314 # OW
2238 732 1 0.417 1.873905 -2.873010 -10.423720 # HW2
2239 733 1 0.417 -12.595369 -4.159133 -13.048617 # HW1
2240 733 8 -0.834 -13.052493 -3.608888 -12.412614 # OW
2241 733 1 0.417 -12.583200 -3.751608 -11.590649 # HW2
2242 734 1 0.417 -3.694443 10.304230 3.248001 # HW1
2243 734 8 -0.834 -4.351560 10.099746 2.582709 # OW
2244 734 1 0.417 -3.905201 9.505941 1.979061 # HW2
2245 735 1 0.417 -8.052305 -7.134356 -4.450292 # HW1
2246 735 8 -0.834 -8.254262 -6.289515 -4.048187 # OW
2247 735 1 0.417 -8.189508 -5.660228 -4.766544 # HW2
2248 736 1 0.417 4.105133 0.293646 -13.045058 # HW1
2249 736 8 -0.834 3.900357 1.228685 -13.045055 # OW
2250 736 1 0.417 4.754190 1.661352 -13.045051 # HW2
2251 737 1 0.417 -12.466180 2.766747 -4.916060 # HW1
2252 737 8 -0.834 -11.659660 2.430883 -4.524968 # OW
2253 737 1 0.417 -11.186160 2.033163 -5.255617 # HW2
2254 738 1 0.417 6.164367 0.088084 -12.591657 # HW1
2255 738 8 -0.834 6.785221 -0.471031 -13.058736 # OW
2256 738 1 0.417 7.364292 -0.809399 -12.375791 # HW2
2257 739 1 0.417 8.176018 12.422604 0.078856 # HW1
2258 739 8 -0.834 7.568832 13.045126 -0.321172 # OW
2259 739 1 0.417 7.082763 12.527540 -0.963102 # HW2
2260 740 1 0.417 9.979577 -12.443126 10.061224 # HW1
2261 740 8 -0.834 10.312761 -13.046331 10.725576 # OW
2262 740 1 0.417 11.027720 -12.568821 11.146347 # HW2
2263 741 1 0.417 9.147909 3.035342 12.475337 # HW1
2264 741 8 -0.834 9.915113 3.084824 13.045582 # OW
2265 741 1 0.417 10.510309 2.416691 12.705623 # HW2
2266 742 1 0.417 -0.981041 1.346068 -7.853434 # HW1
2267 742 8 -0.834 -0.362816 1.630557 -7.180310 # OW
2268 742 1 0.417 0.495044 1.567287 -7.600195 # HW2
2269 743 1 0.417 -9.473453 4.340526 10.624374 # HW1
2270 743 8 -0.834 -8.532492 4.478179 10.515396 # OW
2271 743 1 0.417 -8.419275 5.426280 10.582619 # HW2
2272 744 1 0.417 -12.164553 -13.048059 -0.123920 # HW1
2273 744 8 -0.834 -13.047751 -13.020920 0.244124 # OW
2274 744 1 0.417 -13.047858 -12.249751 0.811159 # HW2
2275 745 1 0.417 8.302348 12.134546 -11.258903 # HW1
2276 745 8 -0.834 8.091125 13.047402 -11.063171 # OW
2277 745 1 0.417 7.911564 13.055911 -10.123002 # HW2
2278 746 1 0.417 -7.714374 2.740158 -5.181522 # HW1
2279 746 8 -0.834 -8.547632 2.305083 -5.000907 # OW
2280 746 1 0.417 -9.196159 3.008648 -5.026210 # HW2
2281 747 1 0.417 12.688965 -2.585255 -12.909429 # HW1
2282 747 8 -0.834 13.045269 -3.463216 -13.045311 # OW
2283 747 1 0.417 12.416952 -4.045874 -12.618745 # HW2
2284 748 1 0.417 4.611913 -9.496278 -11.021541 # HW1
2285 748 8 -0.834 3.994164 -9.979367 -10.472684 # OW
2286 748 1 0.417 3.992586 -10.865122 -10.835544 # HW2
2287 749 1 0.417 12.668972 -10.871080 -2.159583 # HW1
2288 749 8 -0.834 13.047026 -10.088797 -1.757911 # OW
2289 749 1 0.417 12.569671 -9.360446 -2.155239 # HW2
2290 750 1 0.417 2.710150 -7.576199 -1.291946 # HW1
2291 750 8 -0.834 2.071900 -7.729895 -1.988542 # OW
2292 750 1 0.417 2.509579 -8.336871 -2.585409 # HW2
2293 751 1 0.417 9.576766 10.597159 -10.636207 # HW1
2294 751 8 -0.834 10.486736 10.883022 -10.716638 # OW
2295 751 1 0.417 10.946600 10.419734 -10.016552 # HW2
2296 752 1 0.417 6.188039 2.391791 -11.150379 # HW1
2297 752 8 -0.834 7.072644 2.026249 -11.159599 # OW
2298 752 1 0.417 7.305603 1.984975 -12.087100 # HW2
2299 753 1 0.417 5.780225 -3.050913 7.340137 # HW1
2300 753 8 -0.834 6.683825 -3.012150 7.653566 # OW
2301 753 1 0.417 7.213890 -3.219443 6.883961 # HW2
2302 754 1 0.417 7.564441 -10.678791 -1.109821 # HW1
2303 754 8 -0.834 6.775689 -10.516006 -0.592516 # OW
2304 754 1 0.417 6.272921 -9.888939 -1.112365 # HW2
2305 755 1 0.417 -9.544554 -1.036856 5.904005 # HW1
2306 755 8 -0.834 -9.720994 -1.872707 6.335807 # OW
2307 755 1 0.417 -10.675813 -1.922402 6.381452 # HW2
2308 756 1 0.417 -0.974569 -5.532677 9.410708 # HW1
2309 756 8 -0.834 -1.878258 -5.377735 9.135806 # OW
2310 756 1 0.417 -2.174446 -6.222773 8.797553 # HW2
2311 757 1 0.417 12.261730 -5.984779 -12.153870 # HW1
2312 757 8 -0.834 13.036118 -6.526125 -12.307159 # OW
2313 757 1 0.417 12.882028 -7.317145 -11.790655 # HW2
2314 758 1 0.417 2.614475 -7.780293 10.606768 # HW1
2315 758 8 -0.834 1.989375 -7.484544 11.268594 # OW
2316 758 1 0.417 1.883651 -6.548689 11.097627 # HW2
2317 759 1 0.417 10.500900 12.853839 11.067349 # HW1
2318 759 8 -0.834 11.200029 13.079360 10.453678 # OW
2319 759 1 0.417 11.201690 12.363555 9.818184 # HW2
2320 760 1 0.417 0.281681 12.727700 -11.464118 # HW1
2321 760 8 -0.834 0.060647 13.051073 -10.590731 # OW
2322 760 1 0.417 -0.896257 13.045120 -10.567680 # HW2
2323 761 1 0.417 9.894726 -10.563344 -3.800130 # HW1
2324 761 8 -0.834 10.640485 -9.963727 -3.823282 # OW
2325 761 1 0.417 11.404293 -10.525525 -3.692083 # HW2
2326 762 1 0.417 9.481190 9.438884 12.578808 # HW1
2327 762 8 -0.834 8.662914 9.527937 13.067403 # OW
2328 762 1 0.417 7.977246 9.438902 12.405463 # HW2
2329 763 1 0.417 11.319585 0.847376 4.417648 # HW1
2330 763 8 -0.834 12.122528 1.114805 3.970438 # OW
2331 763 1 0.417 11.982981 0.865190 3.056956 # HW2
2332 764 1 0.417 -5.154791 1.797552 11.171307 # HW1
2333 764 8 -0.834 -5.926286 2.363685 11.148496 # OW
2334 764 1 0.417 -5.655519 3.157051 11.610543 # HW2
2335 765 1 0.417 -1.238891 -12.496899 -7.810190 # HW1
2336 765 8 -0.834 -0.659864 -13.045241 -7.280774 # OW
2337 765 1 0.417 -0.071561 -12.425917 -6.848838 # HW2
2338 766 1 0.417 10.247332 -5.976990 -12.707560 # HW1
2339 766 8 -0.834 9.916518 -6.809151 -13.045647 # OW
2340 766 1 0.417 9.882236 -7.382626 -12.280022 # HW2
2341 767 1 0.417 0.531051 9.947717 -8.310060 # HW1
2342 767 8 -0.834 -0.009947 9.291677 -8.749565 # OW
2343 767 1 0.417 -0.904292 9.622042 -8.664492 # HW2
2344 768 1 0.417 8.741710 7.301711 6.822757 # HW1
2345 768 8 -0.834 9.336900 7.190280 7.564083 # OW
2346 768 1 0.417 9.224665 7.986281 8.083714 # HW2
2347 769 1 0.417 2.324588 7.818165 12.742153 # HW1
2348 769 8 -0.834 1.813606 7.074529 13.061739 # OW
2349 769 1 0.417 0.922813 7.246577 12.756585 # HW2
2350 770 1 0.417 3.476361 -12.133135 4.805836 # HW1
2351 770 8 -0.834 3.743117 -13.048029 4.895517 # OW
2352 770 1 0.417 4.364301 -13.046609 5.623776 # HW2
2353 771 1 0.417 1.856182 -7.805081 -6.452498 # HW1
2354 771 8 -0.834 2.686181 -8.048439 -6.042486 # OW
2355 771 1 0.417 3.154818 -8.535713 -6.720110 # HW2
2356 772 1 0.417 8.024991 -5.873574 6.254957 # HW1
2357 772 8 -0.834 7.852219 -6.149605 7.155062 # OW
2358 772 1 0.417 8.158179 -5.419333 7.692949 # HW2
2359 773 1 0.417 4.986014 -1.511681 -7.167175 # HW1
2360 773 8 -0.834 4.692285 -2.347006 -7.530750 # OW
2361 773 1 0.417 4.513572 -2.158205 -8.451971 # HW2
2362 774 1 0.417 -3.402629 12.926578 1.040570 # HW1
2363 774 8 -0.834 -4.351996 13.048486 1.049059 # OW
2364 774 1 0.417 -4.708033 12.168920 0.923229 # HW2
2365 775 1 0.417 -4.255481 -5.699326 4.705555 # HW1
2366 775 8 -0.834 -3.657306 -6.240297 4.190026 # OW
2367 775 1 0.417 -4.127234 -7.064657 4.064213 # HW2
2368 776 1 0.417 10.992721 -6.857171 12.430041 # HW1
2369 776 8 -0.834 10.514866 -6.303209 13.047303 # OW
2370 776 1 0.417 10.091802 -5.642474 12.498963 # HW2
2371 777 1 0.417 -8.519897 -5.291112 -10.498250 # HW1
2372 777 8 -0.834 -8.357610 -4.354948 -10.382090 # OW
2373 777 1 0.417 -9.210296 -3.944061 -10.524672 # HW2
2374 778 1 0.417 -4.584494 12.601381 -3.709373 # HW1
2375 778 8 -0.834 -3.758016 13.049536 -3.889158 # OW
2376 778 1 0.417 -3.105219 12.349790 -3.910228 # HW2
2377 779 1 0.417 2.811298 -2.701165 1.130582 # HW1
2378 779 8 -0.834 3.512841 -2.193272 1.538154 # OW
2379 779 1 0.417 3.840057 -2.756075 2.239876 # HW2
2380 780 1 0.417 5.754016 -4.747309 -12.509208 # HW1
2381 780 8 -0.834 5.902165 -5.526317 -13.045333 # OW
2382 780 1 0.417 5.922946 -6.248987 -12.417999 # HW2
2383 781 1 0.417 -10.692413 -1.548779 10.789802 # HW1
2384 781 8 -0.834 -10.429390 -2.468525 10.823235 # OW
2385 781 1 0.417 -11.126184 -2.899560 11.318127 # HW2
2386 782 1 0.417 12.801640 -5.332746 -2.786986 # HW1
2387 782 8 -0.834 13.044995 -5.904854 -2.059179 # OW
2388 782 1 0.417 12.387997 -5.728998 -1.385637 # HW2
2389 783 1 0.417 5.251405 -5.380123 -5.481571 # HW1
2390 783 8 -0.834 5.440380 -5.455194 -6.416923 # OW
2391 783 1 0.417 4.856379 -4.820118 -6.831476 # HW2
2392 784 1 0.417 -9.710133 0.009240 -5.451978 # HW1
2393 784 8 -0.834 -9.633299 -0.642441 -4.755100 # OW
2394 784 1 0.417 -9.119735 -0.206912 -4.074806 # HW2
2395 785 1 0.417 4.039359 -10.850306 7.515424 # HW1
2396 785 8 -0.834 4.785250 -10.859211 6.915591 # OW
2397 785 1 0.417 4.391961 -10.836084 6.043226 # HW2
2398 786 1 0.417 6.611545 3.252705 -7.633590 # HW1
2399 786 8 -0.834 5.848994 3.399142 -7.073854 # OW
2400 786 1 0.417 5.130515 3.562237 -7.684935 # HW2
2401 787 1 0.417 5.896335 7.617007 1.522366 # HW1
2402 787 8 -0.834 6.433236 8.113572 0.904797 # OW
2403 787 1 0.417 6.387720 7.612592 0.090439 # HW2
2404 788 1 0.417 -3.857279 7.837322 -1.973846 # HW1
2405 788 8 -0.834 -3.095045 8.384559 -2.162955 # OW
2406 788 1 0.417 -3.176392 8.596280 -3.092895 # HW2
2407 789 1 0.417 -7.075668 9.656545 3.302143 # HW1
2408 789 8 -0.834 -7.248908 10.478651 3.760796 # OW
2409 789 1 0.417 -8.030539 10.301402 4.284119 # HW2
2410 790 1 0.417 -4.236372 9.169704 -7.988057 # HW1
2411 790 8 -0.834 -4.538420 10.074443 -7.907765 # OW
2412 790 1 0.417 -3.818221 10.599734 -8.256496 # HW2
2413 791 1 0.417 -12.325164 -8.306032 12.912587 # HW1
2414 791 8 -0.834 -13.058818 -8.905368 13.049626 # OW
2415 791 1 0.417 -12.668915 -9.777972 12.996997 # HW2
2416 792 1 0.417 4.952694 -1.464120 -11.508010 # HW1
2417 792 8 -0.834 4.932259 -2.416431 -11.413576 # OW
2418 792 1 0.417 5.847944 -2.664714 -11.286656 # HW2
2419 793 1 0.417 9.854637 -12.137422 -10.977073 # HW1
2420 793 8 -0.834 10.068287 -12.686217 -10.222481 # OW
2421 793 1 0.417 10.304764 -12.065306 -9.533438 # HW2
2422 794 1 0.417 12.124480 -5.042425 11.481505 # HW1
2423 794 8 -0.834 13.048759 -5.290899 11.467295 # OW
2424 794 1 0.417 13.039866 -6.242703 11.366194 # HW2
2425 795 1 0.417 -1.557725 8.389773 1.656885 # HW1
2426 795 8 -0.834 -1.661196 8.410177 2.608257 # OW
2427 795 1 0.417 -2.584331 8.203094 2.753756 # HW2
2428 796 1 0.417 -5.952268 -12.789534 11.133246 # HW1
2429 796 8 -0.834 -6.594516 -13.052266 11.792580 # OW
2430 796 1 0.417 -7.266649 -12.371650 11.757482 # HW2
2431 797 1 0.417 -4.651992 -8.205501 -5.417293 # HW1
2432 797 8 -0.834 -3.938572 -8.843038 -5.388844 # OW
2433 797 1 0.417 -4.377493 -9.692776 -5.349794 # HW2
2434 798 1 0.417 -3.468860 1.521142 12.210929 # HW1
2435 798 8 -0.834 -2.709134 1.439259 12.787421 # OW
2436 798 1 0.417 -2.206378 0.712259 12.420078 # HW2
2437 799 1 0.417 -12.681250 9.475331 -3.777043 # HW1
2438 799 8 -0.834 -13.052281 10.348070 -3.647063 # OW
2439 799 1 0.417 -12.291881 10.916078 -3.523004 # HW2
2440 800 1 0.417 -8.299448 10.776254 7.332252 # HW1
2441 800 8 -0.834 -7.502767 10.349306 7.017218 # OW
2442 800 1 0.417 -7.560647 9.455037 7.353619 # HW2
2443 801 1 0.417 9.056889 -8.334412 -2.041395 # HW1
2444 801 8 -0.834 8.798713 -7.629349 -2.635082 # OW
2445 801 1 0.417 9.260380 -7.821711 -3.451227 # HW2

BodyTags

1 1 # O1_1
2 2 # C1_1
3 2 # H1
4 2 # C2_1
5 2 # H2
6 2 # C3_1
7 2 # H3_1
8 2 # C4_1
9 2 # H4_1
10 2 # C5_1
11 2 # H5_1
12 2 # C6_1
13 2 # H62_1
14 2 # H61_1
15 2 # O6_1
16 2 # H6O_1
17 2 # O5_1
18 2 # O4_1
19 2 # H4O_1
20 2 # O3_1
21 2 # H3O_1
22 2 # O2
23 2 # H2O
24 3 # C2_2
25 3 # O5_2
26 3 # C5_2
27 3 # H5_2
28 3 # C6_2
29 3 # H62_2
30 3 # H61_2
31 3 # O6_2
32 3 # H6O_2
33 3 # C4_2
34 3 # H4_2
35 3 # O4_2
36 3 # H4O_2
37 3 # C3_2
38 3 # H3_2
39 3 # O3_2
40 3 # H3O_2
41 3 # C1_2
42 3 # H12
43 3 # H11
44 3 # O1_2
45 3 # H1O
46 4 # HW1
47 4 # OW
48 4 # HW2
49 5 # HW1
50 5 # OW
51 5 # HW2
52 6 # HW1
53 6 # OW
54 6 # HW2
55 7 # HW1
56 7 # OW
57 7 # HW2
58 8 # HW1
59 8 # OW
60 8 # HW2
61 9 # HW1
